RR,RF ACC,NB ACC,LR ACC
ObjectionsbyCompanyInstitution,100.0+-0.0,99.8690364826941+-0.03913283566576643,99.97193638914874+-0.04183476103835032
ObjectionsbyThirdParty,95.30023640661939+-0.9184024442419009,94.7612293144208+-0.5707151537401941,99.87706855791963+-0.0980446399684497
OriginalDatanotProvided,84.87155090390105+-1.7573329750013271,88.43958135109419+-1.0514765035823133,99.6384395813511+-0.2195619554560265
PaperMill,100.0+-0.0,99.8785046728972+-0.04179566313084206,100.0+-0.0
PlagiarismofArticle,73.48860257680872+-0.5821278555238213,74.66798810703666+-0.726097364343718,97.70069375619426+-0.21198463465022208
PlagiarismofData,93.32390381895333+-0.7139394146710776,89.62753418198963+-0.7832742916471563,99.89627534181989+-0.061472912826049414
PlagiarismofImage,91.99623352165725+-0.4090900940909306,95.3578154425612+-0.34048370492965574,99.87758945386064+-0.05368057556964463
PlagiarismofText,77.33463035019456+-0.8604964014082758,81.32295719844358+-1.4900266227665706,98.46303501945526+-0.22968324811513166
PublishingBan,95.72833723653396+-0.4259463248483221,97.5831381733021+-0.3483089918984219,99.95316159250585+-0.046838407494142587
RandomlyGeneratedContent,90.7605633802817+-0.4320779479753478,93.962441314554+-0.3228873026112535,99.88732394366197+-0.08528592546753735
ResultsNotReproducible,76.78382282137699+-2.45744631013142,80.04814636494945+-1.3028908092699454,99.17188252286952+-0.24407880318992145
RetractandReplace,76.99903194578897+-1.1281051021844917,77.70571151984511+-0.8915826582580084,99.26427879961278+-0.10493457593745519
SalamiSlicing,100.0+-0.0,99.78494623655914+-0.12631375489580327,99.97194950911641+-0.06272280441795043
TakenfromDissertationThesis,99.95324918186068+-0.05725782474949358,99.95324918186068+-0.0467508181393157,100.0+-0.0
TakenviaPeerReview,100.0+-0.0,99.99065420560747+-0.02089783156542103,99.98130841121495+-0.04179566313083571
TemporaryRemoval,92.99859221022994+-1.3902394224662735,93.61801970905678+-0.5319466939819181,99.87799155326138+-0.07116729651855357
UnreliableData,82.1608527131783+-0.8876995049187475,81.60852713178295+-0.29984008617763563,99.11821705426357+-0.1950059282703317
UnreliableImage,90.34026465028356+-0.9467142550365454,88.88468809073724+-0.5743473006585746,99.77315689981097+-0.09090446153908911
UnreliableResults,73.67326732673267+-2.561707795347136,70.88118811881188+-2.3835489829952743,98.03960396039604+-0.1337550107535312
UpdatedtoRetraction,100.0+-0.0,99.9251986909771+-0.05330413394573113,99.98129967274427+-0.04181520294529605
UpgradeUpdateofPriorNotice,85.77841451766953+-1.3772306313519327,85.90257879656161+-1.5890456040561964,99.43648519579752+-0.19805579134028653
Withdrawal,72.4269889224572+-1.2790914277955625,72.24572004028197+-1.3869340098052012,96.89828801611279+-0.2404297358774062
Withdrawn(outofdate),70.16089712335446+-1.2742208040343221,72.9497805948318+-1.03509001377233,98.69332033154559+-0.448720638316664
WithdrawntoPublishinDifferentJournal,91.06723084156089+-0.9254828248720971,90.15514809590974+-0.7393406215630839,99.76492712740949+-0.09402914903620285
